City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
89,Dubai,AE,25.2582,55.3047,96.73,49,0,8.05,clear sky
90,Mayumba,GA,-3.432,10.6554,69.22,93,10,8.03,clear sky
91,Boguchany,RU,58.3814,97.4531,53.11,97,75,3.0,broken clouds
92,Balaka,MW,-14.9793,34.9558,66.25,42,0,2.82,clear sky
93,Falam,MM,22.9167,93.6833,60.06,98,7,0.92,clear sky
94,Narsaq,GL,60.9167,-46.05,50.22,85,100,2.68,moderate rain
95,Chau Doc,VN,10.7,105.1167,77.32,84,100,9.31,overcast clouds
96,Uyovu,TZ,-3.2833,31.5258,75.9,32,100,3.06,overcast clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,80.56,92,84,8.01,broken clouds
98,Namibe,AO,-15.1961,12.1522,61.68,88,33,4.97,scattered clouds
99,Cherskiy,RU,68.75,161.3,60.3,65,0,2.86,clear sky
100,Bethel,US,41.3712,-73.414,88.18,54,20,4.61,few clouds
101,Urumqi,CN,43.801,87.6005,68.95,68,0,2.24,clear sky
102,Atuona,PF,-9.8,-139.0333,77.32,76,13,22.08,few clouds
103,Madang,PG,-5.2246,145.7966,76.12,92,100,1.59,overcast clouds
104,Dillon,US,34.4166,-79.3712,97.14,29,55,13.53,broken clouds
105,Hamadan,IR,34.7992,48.5146,74.28,35,0,6.91,clear sky
106,Half Moon Bay,US,37.4636,-122.4286,87.89,62,0,19.57,clear sky
107,Sorland,NO,67.667,12.6934,55.26,90,100,30.62,light rain
108,Isabela,PH,6.7085,121.9711,77.05,84,98,1.61,overcast clouds
109,Bengkulu,ID,-3.8004,102.2655,74.79,88,48,4.05,scattered clouds
110,Hobart,AU,-42.8794,147.3294,40.05,88,0,5.75,clear sky
111,Fereydun Kenar,IR,36.6864,52.5225,79.02,71,4,1.05,clear sky
112,Sambava,MG,-14.2667,50.1667,69.24,75,27,16.37,scattered clouds
113,San Francisco Del Mar,MX,16.2333,-94.65,89.91,58,84,11.65,broken clouds
114,Coihueco,CL,-36.6167,-71.8333,56.14,58,0,3.44,clear sky
115,Vanimo,PG,-2.6741,141.3028,75.74,91,100,4.68,overcast clouds
116,Houma,US,29.5958,-90.7195,87.01,70,40,6.91,scattered clouds
117,Chatra,IN,24.2167,84.8667,74.89,93,98,5.48,overcast clouds
118,Hashtrud,IR,37.4779,47.0508,67.95,58,0,4.94,clear sky
119,Lebu,CL,-37.6167,-73.65,51.04,77,1,3.74,clear sky
120,Ribeira Grande,PT,38.5167,-28.7,72.75,74,45,10.51,scattered clouds
121,Saint-Ambroise,CA,48.5501,-71.3324,75.58,49,17,7.23,few clouds
122,Cururupu,BR,-1.8283,-44.8683,78.24,81,16,4.83,few clouds
123,Tukan,RU,53.8409,57.4552,58.6,86,49,2.3,scattered clouds
124,Mahebourg,MU,-20.4081,57.7,69.26,77,40,17.27,scattered clouds
125,Airai,TL,-8.9266,125.4092,56.79,61,59,2.71,broken clouds
126,Avera,US,33.194,-82.5271,90.91,42,98,5.19,overcast clouds
127,Balikpapan,ID,-1.2675,116.8289,76.19,94,75,0.0,broken clouds
128,Aviemore,GB,57.1955,-3.8259,60.48,78,7,6.2,clear sky
129,San Quintin,MX,30.4833,-115.95,78.75,65,38,14.45,scattered clouds
130,Carnarvon,AU,-24.8667,113.6333,56.52,56,0,17.02,clear sky
131,Sergeyevka,KZ,53.88,67.4158,61.23,89,22,6.73,few clouds
132,Chuy,UY,-33.6971,-53.4616,49.3,84,2,5.59,clear sky
133,Fonte Boa,BR,-2.4959,-66.2662,91.4,48,71,3.09,broken clouds
134,Bambous Virieux,MU,-20.3428,57.7575,69.22,77,40,17.27,light rain
135,Bama,NG,11.5221,13.6856,73.6,90,100,11.7,moderate rain
136,Esperance,AU,-33.8667,121.9,56.71,72,60,19.13,broken clouds
137,Chulym,RU,55.0997,80.9572,61.0,86,45,7.7,scattered clouds
138,Mkushi,ZM,-13.6202,29.3939,57.36,49,0,3.13,clear sky
139,Plouzane,FR,48.3833,-4.6167,69.85,83,0,5.75,clear sky
140,Arlit,NE,18.7369,7.3853,96.42,27,9,17.92,clear sky
141,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,56,15.14,light rain
142,Khowai,IN,24.1,91.6333,74.12,96,61,4.09,broken clouds
143,Akonolinga,CM,3.7667,12.25,68.49,98,100,4.52,overcast clouds
144,Minas,UY,-34.3759,-55.2377,49.5,77,91,5.7,overcast clouds
145,Deputatskiy,RU,69.3,139.9,56.16,70,91,1.32,overcast clouds
146,Skjervoy,NO,70.0311,20.9714,55.4,87,100,11.32,light rain
147,Celestun,MX,20.8667,-90.4,84.2,70,80,7.47,broken clouds
148,Hovd,MN,48.0056,91.6419,68.83,34,100,4.97,overcast clouds
149,Talcahuano,CL,-36.7167,-73.1167,51.49,75,0,6.04,clear sky
150,Katsuura,JP,35.1333,140.3,81.01,89,100,13.53,overcast clouds
151,Dikson,RU,73.5069,80.5464,42.15,90,99,9.57,overcast clouds
152,Pevek,RU,69.7008,170.3133,39.02,93,98,5.32,overcast clouds
153,Camacari,BR,-12.6975,-38.3242,76.77,78,15,6.44,few clouds
154,Nikolskoye,RU,59.7035,30.7861,59.88,78,36,2.95,scattered clouds
155,Haines Junction,CA,60.7522,-137.5108,45.59,93,100,3.36,light rain
156,Vaini,TO,-21.2,-175.2,78.96,94,75,14.97,broken clouds
157,Lagoa,PT,39.05,-27.9833,71.01,71,77,8.12,broken clouds
158,Yenagoa,NG,4.9247,6.2642,74.5,93,100,4.0,overcast clouds
159,Mareeba,AU,-17.0,145.4333,65.12,89,81,3.2,broken clouds
160,Vaiano,IT,43.949,11.1232,78.58,56,0,5.75,clear sky
161,Meulaboh,ID,4.1363,96.1285,76.19,88,67,3.29,broken clouds
162,Tateyama,JP,34.9833,139.8667,83.1,89,96,11.1,overcast clouds
163,Yarmouth,US,41.7057,-70.2286,75.34,83,100,6.91,overcast clouds
164,Aswan,EG,24.0934,32.907,95.16,24,58,16.8,broken clouds
165,Gazojak,TM,41.1875,61.4036,75.2,35,0,11.65,clear sky
166,Kilindoni,TZ,-7.9139,39.6668,76.26,76,31,15.84,scattered clouds
167,Corn Island,NI,12.1694,-83.0418,81.77,84,100,16.22,overcast clouds
168,Mount Darwin,ZW,-16.7725,31.5838,59.27,51,0,2.64,clear sky
169,Mecca,SA,21.4267,39.8261,90.48,59,44,8.63,scattered clouds
170,Severo-Kurilsk,RU,50.6789,156.125,55.71,93,49,10.58,scattered clouds
171,Saint-Honore,CA,48.5334,-71.0824,75.29,54,18,6.8,few clouds
172,Hornepayne,CA,49.2138,-84.7705,64.83,53,98,11.39,overcast clouds
173,Kanpur,IN,26.4667,80.35,84.47,66,100,20.87,overcast clouds
174,Richards Bay,ZA,-28.783,32.0377,65.3,90,33,3.38,scattered clouds
175,Kendari,ID,-3.945,122.4989,72.3,96,99,3.67,overcast clouds
176,Belgrade,RS,44.804,20.4651,68.34,73,0,9.22,clear sky
177,Verkhovazhye,RU,60.7472,42.0465,51.73,95,6,2.59,clear sky
178,Abashiri,JP,44.0213,144.2697,68.95,90,30,3.76,scattered clouds
179,Siwan,IN,26.2167,84.3667,82.69,71,68,17.49,broken clouds
180,Kailua,US,21.4022,-157.7394,87.78,69,0,12.66,clear sky
181,Nantucket,US,41.2835,-70.0995,75.34,83,100,12.66,overcast clouds
182,Koumac,NC,-20.5667,164.2833,67.87,58,0,14.0,clear sky
183,Sur,OM,22.5667,59.5289,88.56,56,100,10.27,overcast clouds
184,Buchanan,LR,5.8808,-10.0467,75.43,87,100,11.39,light rain
185,Denpasar,ID,-8.65,115.2167,78.46,94,75,2.3,broken clouds
186,Lompoc,US,34.6391,-120.4579,92.01,62,0,16.11,clear sky
187,Buloh Kasap,MY,2.5536,102.764,74.97,90,21,2.75,few clouds
188,Aksha,RU,50.2814,113.2867,49.78,58,75,2.01,broken clouds
189,Constitucion,CL,-35.3333,-72.4167,54.07,71,0,10.51,clear sky
190,Hasaki,JP,35.7333,140.8333,81.0,90,100,15.14,overcast clouds
191,Byron Bay,AU,-28.65,153.6167,51.94,78,99,7.43,overcast clouds
192,Padang,ID,-0.9492,100.3543,77.27,83,15,2.98,few clouds
193,Vao,NC,-22.6667,167.4833,67.32,56,40,20.92,scattered clouds
194,Vallenar,CL,-28.5708,-70.7581,78.24,13,84,4.12,broken clouds
195,San Cristobal,VE,7.7669,-72.225,80.78,85,100,5.41,overcast clouds
196,Maneadero,MX,31.7167,-116.5667,79.11,78,21,5.01,few clouds
197,Susanville,US,40.4163,-120.653,87.64,17,0,18.41,clear sky
198,Luwuk,ID,-0.9516,122.7875,76.35,91,100,4.76,overcast clouds
199,Dumai,ID,1.6833,101.45,74.05,95,61,2.68,broken clouds
200,Georgetown,MY,5.4112,100.3354,80.89,92,20,3.44,few clouds
201,Vila Velha,BR,-20.3297,-40.2925,76.95,80,0,13.8,clear sky
202,Jovellar,PH,13.0695,123.5999,76.06,90,94,2.55,overcast clouds
203,Prince George,CA,53.9166,-122.753,86.25,34,0,1.99,clear sky
204,Chokurdakh,RU,70.6333,147.9167,61.52,55,58,11.16,broken clouds
205,Vidim,RU,56.4088,103.1106,54.37,98,100,1.57,moderate rain
206,Tukrah,LY,32.5341,20.5791,80.08,70,0,6.49,clear sky
207,Churapcha,RU,62.0025,132.4325,56.41,93,100,4.63,overcast clouds
208,Bismarck,US,46.8083,-100.7837,84.04,32,0,13.8,clear sky
209,Sitka,US,57.0531,-135.33,62.49,72,100,6.91,overcast clouds
210,Alyangula,AU,-13.8483,136.4192,64.27,94,100,4.61,overcast clouds
211,Vannes,FR,47.8333,-2.5,77.61,33,0,11.25,clear sky
212,Hofn,IS,64.2539,-15.2082,54.9,64,6,7.02,clear sky
213,San Patricio,US,28.017,-97.5169,101.16,35,12,16.51,few clouds
214,Parkes,AU,-33.1333,148.1833,50.36,70,100,5.01,light rain
215,Young,UY,-32.6833,-57.6333,50.67,71,75,6.6,broken clouds
216,Fairbanks,US,64.8378,-147.7164,63.01,53,0,0.0,clear sky
217,Sarakhs,IR,36.5449,61.1577,76.53,21,0,7.29,clear sky
218,Laurel,US,39.0993,-76.8483,89.62,72,75,9.22,thunderstorm
219,Gobabis,NA,-22.45,18.9667,63.19,12,0,8.84,clear sky
220,Siyabuswa,ZA,-25.1132,29.0445,60.69,32,0,4.85,clear sky
221,Tabas,IR,33.5959,56.9244,85.68,21,0,4.12,clear sky
222,Japura,ID,-0.3167,102.35,73.92,93,54,2.93,broken clouds
223,Pangnirtung,CA,66.1451,-65.7125,47.8,74,66,2.77,broken clouds
224,Nanortalik,GL,60.1432,-45.2371,44.24,88,92,2.48,moderate rain
225,Paamiut,GL,61.994,-49.6678,42.84,96,100,7.16,moderate rain
226,Clyde River,CA,70.4692,-68.5914,42.4,71,99,4.25,overcast clouds
227,Rocha,UY,-34.4833,-54.3333,47.3,83,42,6.13,scattered clouds
228,Dubna,RU,56.7333,37.1667,54.68,75,1,3.94,clear sky
229,Arkansas City,US,37.062,-97.0384,96.94,30,20,8.05,few clouds
230,Koslan,RU,63.4564,48.8989,54.27,85,100,4.9,overcast clouds
231,Saldanha,ZA,-33.0117,17.9442,57.25,92,100,1.95,overcast clouds
232,College,US,64.8569,-147.8028,63.0,53,40,0.0,scattered clouds
233,Saint-Georges,GD,12.0564,-61.7485,83.28,74,100,10.22,overcast clouds
234,Bandarbeyla,SO,9.4942,50.8122,77.31,80,93,33.53,overcast clouds
235,Tasiilaq,GL,65.6145,-37.6368,42.96,77,100,6.04,overcast clouds
236,Bubaque,GW,11.2833,-15.8333,80.46,86,99,13.82,overcast clouds
237,Yakima,US,46.4665,-120.6678,96.85,29,0,11.5,clear sky
238,Huarmey,PE,-10.0681,-78.1522,67.57,70,11,9.95,few clouds
239,Cabedelo,BR,-6.9811,-34.8339,77.67,80,5,10.94,clear sky
240,Kiunga,PG,-6.1219,141.2906,73.09,99,98,2.13,light rain
241,Lazaro Cardenas,MX,17.9583,-102.2,87.31,64,99,10.49,overcast clouds
242,Oistins,BB,13.0667,-59.5333,80.69,89,40,5.75,scattered clouds
243,Kunri,PK,25.1785,69.5691,88.81,70,99,9.1,overcast clouds
244,Boa Vista,BR,2.8197,-60.6733,91.38,49,40,10.36,scattered clouds
245,Bronnoysund,NO,65.4625,12.1997,57.2,94,75,23.02,moderate rain
246,Belmonte,BR,-15.8631,-38.8828,74.34,74,1,13.87,clear sky
247,Oster,UA,50.9506,30.8823,61.38,83,100,7.07,overcast clouds
248,Flin Flon,CA,54.7682,-101.865,70.12,37,0,6.08,clear sky
249,Norman Wells,CA,65.282,-126.8329,53.55,60,100,13.18,overcast clouds
250,Mao,ES,39.8885,4.2658,81.16,69,0,3.44,clear sky
251,Auki,SB,-8.7676,160.7034,78.46,86,46,3.51,scattered clouds
252,Son Tay,VN,21.1378,105.505,76.93,98,100,10.07,heavy intensity rain
253,Perelyub,RU,51.8667,50.3667,75.94,50,72,6.8,broken clouds
254,Wah,PK,33.798,72.6957,88.02,59,1,6.82,clear sky
255,Talnakh,RU,69.4865,88.3972,47.21,81,100,6.08,overcast clouds
256,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,53,0,4.61,clear sky
257,Vila,PT,42.0304,-8.1588,65.28,79,20,4.03,few clouds
258,Luderitz,NA,-26.6481,15.1594,56.55,70,39,11.18,scattered clouds
259,Hailar,CN,49.2,119.7,56.7,78,100,6.85,overcast clouds
260,Guerrero Negro,MX,27.9769,-114.0611,80.62,58,68,14.76,broken clouds
261,Shiyan,CN,32.6475,110.7781,78.24,80,88,0.98,overcast clouds
262,Iracoubo,GF,5.4802,-53.2011,81.48,79,16,10.04,few clouds
263,Andra,RU,62.5147,65.8878,57.81,64,92,6.93,overcast clouds
264,Omuta,JP,33.0333,130.45,82.27,89,20,10.36,few clouds
265,Ha Giang,VN,22.8333,104.9833,76.48,98,100,3.44,overcast clouds
266,Andenes,NO,69.3143,16.1194,55.38,94,75,18.41,light rain
267,Karratha,AU,-20.7377,116.8463,60.62,29,0,13.15,clear sky
268,Marshall,US,34.3834,-86.3333,87.51,78,0,3.44,clear sky
269,Kabinda,CD,-6.1333,24.4833,73.02,26,100,3.69,overcast clouds
270,Nabire,ID,-3.3667,135.4833,74.07,90,29,3.47,scattered clouds
271,Teahupoo,PF,-17.8333,-149.2667,75.16,73,99,12.15,moderate rain
272,Santiago De Cuba,CU,20.0247,-75.8219,86.11,74,40,9.22,scattered clouds
273,Geraldton,AU,-28.7667,114.6,41.41,87,0,1.14,clear sky
274,Sai Buri,TH,6.7013,101.6168,76.37,87,100,4.68,overcast clouds
275,Tiksi,RU,71.6872,128.8694,50.2,83,8,5.32,clear sky
276,Namatanai,PG,-3.6667,152.4333,79.36,82,93,3.49,light rain
277,Yumen,CN,40.2833,97.2,76.51,34,3,11.97,clear sky
278,Ponta Do Sol,PT,32.6667,-17.1,72.72,93,46,6.11,scattered clouds
279,Pontianak,ID,-0.0333,109.3333,73.38,94,100,2.3,overcast clouds
280,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,5.75,scattered clouds
281,Victor Harbor,AU,-35.5667,138.6167,47.68,84,7,15.1,clear sky
282,Banepa,NP,27.6298,85.5214,70.12,94,75,3.44,broken clouds
283,Kamaishi,JP,39.2667,141.8833,76.05,88,100,6.96,overcast clouds
284,Ramsar,IR,36.9226,50.6426,74.64,88,40,2.3,scattered clouds
285,Kirovskiy,RU,45.0917,133.5136,60.73,87,97,5.19,light rain
286,Goias,BR,-15.5807,-49.6362,77.61,36,87,8.5,overcast clouds
287,Khandyga,RU,62.6667,135.6,56.21,93,100,1.92,overcast clouds
288,Cholet,FR,47.1667,-1.0,83.44,29,0,8.88,clear sky
289,Benghazi,LY,32.1167,20.0667,82.26,59,0,10.98,clear sky
290,Inta,RU,66.0317,60.1659,49.12,69,90,7.78,overcast clouds
291,Catamarca,AR,-28.4696,-65.7852,67.59,40,87,11.01,overcast clouds
292,Manokwari,ID,-0.8667,134.0833,77.38,77,87,4.09,overcast clouds
293,Tymovskoye,RU,50.8456,142.655,59.58,79,94,6.13,light rain
294,Chabahar,IR,25.2919,60.643,82.76,84,100,2.37,overcast clouds
295,Nuuk,GL,64.1835,-51.7216,47.01,87,75,3.44,broken clouds
296,Marienburg,PL,54.0359,19.0266,59.11,85,35,5.06,scattered clouds
297,Kavieng,PG,-2.5744,150.7967,79.47,79,100,1.81,light rain
298,Qui Nhon,VN,13.7667,109.2333,79.43,77,100,5.82,heavy intensity rain
299,Henties Bay,NA,-22.116,14.2845,54.1,91,0,9.01,clear sky
300,Huron,US,41.1501,-82.5499,79.52,67,82,5.3,broken clouds
301,Fortuna,US,40.5982,-124.1573,75.92,67,20,12.66,few clouds
302,Brae,GB,60.3964,-1.353,56.12,95,100,17.13,light rain
303,Adrar,MR,20.5022,-10.0711,101.88,14,39,12.86,scattered clouds
304,Hithadhoo,MV,-0.6,73.0833,81.93,73,30,7.63,scattered clouds
305,Warri,NG,5.5167,5.75,76.48,85,100,6.24,overcast clouds
306,Longkou,CN,37.6508,120.3286,72.91,91,100,7.05,overcast clouds
307,Abonnema,NG,4.7084,6.7931,75.61,89,99,6.13,overcast clouds
308,Makakilo City,US,21.3469,-158.0858,86.32,53,40,16.11,scattered clouds
309,Kochubey,RU,44.3861,46.5825,77.61,69,0,15.75,clear sky
310,Cap-Aux-Meules,CA,47.3821,-61.8597,64.94,79,51,12.03,broken clouds
311,Poya,NC,-21.35,165.15,66.74,64,10,8.72,clear sky
312,Port Hedland,AU,-20.3167,118.5667,55.45,58,6,6.91,clear sky
313,Ahipara,NZ,-35.1667,173.1667,52.84,79,92,7.07,overcast clouds
314,Faanui,PF,-16.4833,-151.75,77.07,71,0,4.29,clear sky
315,Pinega,RU,64.7001,43.3936,54.23,76,28,5.1,scattered clouds
316,Husavik,IS,66.0449,-17.3389,44.94,87,95,7.61,overcast clouds
317,Makat,KZ,47.6469,53.3463,88.34,22,54,9.71,broken clouds
318,Kissidougou,GN,9.1848,-10.0999,70.48,97,94,3.76,light rain
319,Colares,PT,38.7992,-9.4469,71.33,75,0,8.99,clear sky
320,Jumla,NP,29.2747,82.1838,62.6,98,100,2.84,heavy intensity rain
321,Saint-Francois,FR,46.4154,3.9054,69.24,46,0,1.14,clear sky
322,Tezu,IN,27.9167,96.1667,76.77,86,44,2.33,scattered clouds
323,Progreso,MX,21.2833,-89.6667,89.71,82,56,14.29,broken clouds
324,Ixtapa,MX,20.7,-105.2,85.23,62,100,5.01,overcast clouds
325,Longyearbyen,SJ,78.2186,15.6401,48.04,76,75,4.61,broken clouds
326,Orlovka,RU,44.6914,44.1744,73.85,62,13,13.22,few clouds
327,Nishihara,JP,26.1842,127.7558,82.45,83,40,4.61,haze
328,Beyneu,KZ,45.3167,55.2,81.19,37,1,11.3,clear sky
329,Mansfield,GB,53.1333,-1.2,73.83,62,9,3.67,clear sky
330,Novyy Urengoy,RU,66.0833,76.6333,51.28,66,84,6.87,broken clouds
331,Singaparna,ID,-7.3515,108.111,70.83,98,95,1.79,overcast clouds
332,Kargasok,RU,59.0556,80.8572,57.72,89,78,8.95,broken clouds
333,Marquette,US,46.5333,-87.6335,73.78,56,0,9.4,clear sky
334,Luanda,AO,-8.8368,13.2343,66.97,88,0,7.67,clear sky
335,Kobyzhcha,UA,50.8285,31.5044,61.65,88,100,6.6,overcast clouds
336,Mabay,PH,6.0577,124.4666,77.04,85,16,4.41,few clouds
337,Torbay,CA,47.6666,-52.7314,58.57,85,100,10.0,overcast clouds
338,Sao Filipe,CV,14.8961,-24.4956,78.35,87,68,8.79,broken clouds
339,Xuanhua,CN,40.6103,115.0447,68.65,70,0,1.43,clear sky
340,Staraya Kulatka,RU,52.7167,47.6167,69.06,71,83,6.73,broken clouds
341,Korla,CN,41.7597,86.1469,86.68,26,44,14.97,scattered clouds
342,Orange Walk,BZ,17.8333,-88.8333,74.12,98,100,5.23,overcast clouds
343,Mae Ramat,TH,16.984,98.5166,75.79,99,98,1.63,light rain
344,Ukiah,US,39.1502,-123.2078,89.44,35,0,5.01,clear sky
345,Rio Grande,BR,-32.035,-52.0986,60.91,83,46,11.56,scattered clouds
346,Hermagor,AT,46.6272,13.3672,63.54,69,86,3.15,overcast clouds
347,Hervey Bay,AU,-25.2986,152.8535,63.77,65,5,10.42,clear sky
348,Khilok,RU,51.3674,110.4676,55.06,61,100,3.47,overcast clouds
349,Nata,PA,8.3333,-80.5167,84.07,89,100,3.65,overcast clouds
350,Cabo San Lucas,MX,22.8909,-109.9124,94.6,64,75,6.91,broken clouds
